,Unnamed: 0,path,file_name,place,train_test,hammer_type,label
1228,1228,D:\daon_data\nagoya_20210727_cutout_5ms\crack_1\train\big\defect,Dai_1_Daihyou_kekkan-01.wav,crack_1,train,big,defect
1229,1229,D:\daon_data\nagoya_20210727_cutout_5ms\crack_1\train\big\defect,Dai_1_Daihyou_kekkan-02.wav,crack_1,train,big,defect
1230,1230,D:\daon_data\nagoya_20210727_cutout_5ms\crack_1\train\big\defect,Dai_1_Daihyou_kekkan-03.wav,crack_1,train,big,defect
1231,1231,D:\daon_data\nagoya_20210727_cutout_5ms\crack_1\train\big\defect,Dai_1_Daihyou_kekkan-04.wav,crack_1,train,big,defect
1232,1232,D:\daon_data\nagoya_20210727_cutout_5ms\crack_1\train\big\defect,Dai_1_Daihyou_kekkan-05.wav,crack_1,train,big,defect
1233,1233,D:\daon_data\nagoya_20210727_cutout_5ms\crack_1\train\big\defect,Dai_1_Daihyou_kekkan-06.wav,crack_1,train,big,defect
1234,1234,D:\daon_data\nagoya_20210727_cutout_5ms\crack_1\train\big\defect,Dai_1_Daihyou_kekkan-07.wav,crack_1,train,big,defect
1235,1235,D:\daon_data\nagoya_20210727_cutout_5ms\crack_1\train\big\defect,Dai_1_Daihyou_kekkan-08.wav,crack_1,train,big,defect
1236,1236,D:\daon_data\nagoya_20210727_cutout_5ms\crack_1\train\big\defect,Dai_1_Daihyou_kekkan-09.wav,crack_1,train,big,defect
1237,1237,D:\daon_data\nagoya_20210727_cutout_5ms\crack_1\train\big\defect,Dai_1_Daihyou_kekkan-10.wav,crack_1,train,big,defect
1238,1238,D:\daon_data\nagoya_20210727_cutout_5ms\crack_1\train\big\defect,Dai_1_Daihyou_kekkan-11.wav,crack_1,train,big,defect
1239,1239,D:\daon_data\nagoya_20210727_cutout_5ms\crack_1\train\big\defect,Dai_1_Daihyou_kekkan-12.wav,crack_1,train,big,defect
1240,1240,D:\daon_data\nagoya_20210727_cutout_5ms\crack_1\train\big\defect,Dai_1_Daihyou_kekkan-13.wav,crack_1,train,big,defect
1241,1241,D:\daon_data\nagoya_20210727_cutout_5ms\crack_1\train\big\defect,Dai_1_Daihyou_kekkan-14.wav,crack_1,train,big,defect
